index	rxnNames	metNames	comps	coefficient
59	2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NAD+ 1'-oxidoreductase	NAD	c	1
59	2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NAD+ 1'-oxidoreductase	2,5-Diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one	c	1
60	(2R,3S)-3-isopropylmalate:NAD+ oxidoreductase	NAD	c	-1
60	(2R,3S)-3-isopropylmalate:NAD+ oxidoreductase	(2R,3S)-3-isopropylmalate	c	-1
60	(2R,3S)-3-isopropylmalate:NAD+ oxidoreductase	NADH	c	1
60	(2R,3S)-3-isopropylmalate:NAD+ oxidoreductase	carbon dioxide	c	1
60	(2R,3S)-3-isopropylmalate:NAD+ oxidoreductase	4-methyl-2-oxopentanoate	c	1
61	(2R,3S)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)	alpha-isopropylmalate	c	-1
61	(2R,3S)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)	(2R,3S)-3-isopropylmalate	c	1
62	S-adenosyl-L-methionine:L-histidine-[translation elongation factor 2] 2-[(3S)-3-amino-3-carboxypropyl]transferase	S-adenosyl-L-methionine	c	-1
62	S-adenosyl-L-methionine:L-histidine-[translation elongation factor 2] 2-[(3S)-3-amino-3-carboxypropyl]transferase	L-Histidine-[translation elongation factor 2]	c	-1
62	S-adenosyl-L-methionine:L-histidine-[translation elongation factor 2] 2-[(3S)-3-amino-3-carboxypropyl]transferase	5'-Methylthioadenosine	c	1
62	S-adenosyl-L-methionine:L-histidine-[translation elongation factor 2] 2-[(3S)-3-amino-3-carboxypropyl]transferase	Peptide 2-(3-carboxy-3-aminopropyl)-L-histidine	c	1
62	S-adenosyl-L-methionine:L-histidine-[translation elongation factor 2] 2-[(3S)-3-amino-3-carboxypropyl]transferase	H+	c	2
63	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate 2-methyl-4-aminopyrimidine-5-methenyltransferase	4-Amino-5-hydroxymethyl-2-methylpyrimidine diphosphate	c	-1
63	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate 2-methyl-4-aminopyrimidine-5-methenyltransferase	H+	c	-2
63	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate 2-methyl-4-aminopyrimidine-5-methenyltransferase	2-(2-Carboxy-4-methylthiazol-5-yl)ethyl phosphate	c	-1
63	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate 2-methyl-4-aminopyrimidine-5-methenyltransferase	carbon dioxide	c	1
63	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate 2-methyl-4-aminopyrimidine-5-methenyltransferase	diphosphate	c	1
63	2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate 2-methyl-4-aminopyrimidine-5-methenyltransferase	Thiamin phosphate	c	1
64	diphthine methyl ester acylhydrolase	H2O	c	-1
64	diphthine methyl ester acylhydrolase	Peptide diphthine methyl ester	c	-1
64	diphthine methyl ester acylhydrolase	methanol	c	1
64	diphthine methyl ester acylhydrolase	Peptide diphthine	c	1
65	dimethylallyl-phosphate:FMNH2 prenyltransferase	FMNH2	m	-1
65	dimethylallyl-phosphate:FMNH2 prenyltransferase	dimethylallyl phosphate	m	-1
65	dimethylallyl-phosphate:FMNH2 prenyltransferase	phosphate	m	1
65	dimethylallyl-phosphate:FMNH2 prenyltransferase	prenylated FMNH2	m	1
66	(R)-2-hydroxyglutarate:pyruvate oxidoreductase [(R)-lactate-forming]	pyruvate	m	-1
66	(R)-2-hydroxyglutarate:pyruvate oxidoreductase [(R)-lactate-forming]	2-hydroxyglutarate	m	-1
66	(R)-2-hydroxyglutarate:pyruvate oxidoreductase [(R)-lactate-forming]	2-oxoglutarate	m	1
66	(R)-2-hydroxyglutarate:pyruvate oxidoreductase [(R)-lactate-forming]	(R)-lactate	m	1
67	acetyl-CoA:L-glutamate-5-semialdehyde N-acetyltransferase	acetyl-CoA	n	-1
67	acetyl-CoA:L-glutamate-5-semialdehyde N-acetyltransferase	L-glutamic 5-semialdehyde	n	-1
67	acetyl-CoA:L-glutamate-5-semialdehyde N-acetyltransferase	coenzyme A	n	1
67	acetyl-CoA:L-glutamate-5-semialdehyde N-acetyltransferase	N-acetyl-L-glutamic 5-semialdehyde	n	1
68	L-serine hydro-lyase	L-serine	m	-1
68	L-serine hydro-lyase	H2O	m	1
68	L-serine hydro-lyase	Dehydroalanine	m	1
69	"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase"	4-hydroxybenzaldehyde	m	-1
69	"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase"	NAD	m	-1
69	"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase"	H2O	m	-1
69	"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase"	4-hydroxybenzoate	m	1
69	"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase"	NADH	m	1
69	"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase"	H+	m	2
70	cytidine nucleosidase	cytidine	c	-1
70	cytidine nucleosidase	H2O	c	-1
70	cytidine nucleosidase	cytosine	c	1
70	cytidine nucleosidase	D-Ribofuranose	c	1
70	cytidine nucleosidase	cytidine	n	-1
70	cytidine nucleosidase	H2O	n	-1
70	cytidine nucleosidase	cytosine	n	1
70	cytidine nucleosidase	D-Ribofuranose	n	1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	ammonium	c	-1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	ATP	c	-1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	L-aspartate	c	-1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	AMP	c	1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	L-asparagine	c	1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	diphosphate	c	1
71	"L-aspartate:ammonia ligase (AMP-forming);asparagine synthetase"	H+	c	1
72	"(E,E,)-farnesol synthase;(2E,6E)-farnesyl diphosphate phosphatase"	farnesyl diphosphate	v	-1
72	"(E,E,)-farnesol synthase;(2E,6E)-farnesyl diphosphate phosphatase"	H2O	v	-1
72	"(E,E,)-farnesol synthase;(2E,6E)-farnesyl diphosphate phosphatase"	farnesol	v	1
72	"(E,E,)-farnesol synthase;(2E,6E)-farnesyl diphosphate phosphatase"	diphosphate	v	1
73	saccharopine dehydrogenase	NAD	c	-1
73	saccharopine dehydrogenase	L-saccharopine	c	-1
73	saccharopine dehydrogenase	H2O	c	-1
73	saccharopine dehydrogenase	S-2-amino-6-oxohexanoate	c	1
73	saccharopine dehydrogenase	L-glutamate	c	1
73	saccharopine dehydrogenase	NADH	c	1
73	saccharopine dehydrogenase	H+	c	1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	2-oxoglutarate	c	-1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	L-lysine	c	-1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	NADPH	c	-1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	H+	c	-1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	NADP(+)	c	1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	L-saccharopine	c	1
74	"lysine-ketoglutarate reductase;L-lysine-alpha-ketoglutarate reductase"	H2O	c	1
75	2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol O-methyltransferase	3-demethylubiquinol-6	m	-1
75	2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol O-methyltransferase	S-adenosyl-L-methionine	m	-1
75	2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol O-methyltransferase	S-adenosyl-L-homocysteine	m	1
75	2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol O-methyltransferase	H+	m	1
75	2-hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol O-methyltransferase	ubiquinol-6	m	1
76	2,5-hexadione reductase	2,5-hexanedione	c	-1
76	2,5-hexadione reductase	NADPH	c	-2
76	2,5-hexadione reductase	H+	c	-2
76	2,5-hexadione reductase	hexanediol	c	1
76	2,5-hexadione reductase	NADP(+)	c	2
77	D-ribulokinase	ATP	c	-1
77	D-ribulokinase	D-ribulose	c	-1
77	D-ribulokinase	ADP	c	1
77	D-ribulokinase	H+	c	1
77	D-ribulokinase	D-ribulose 5-phosphate	c	1
78	ATP-dependent NADH-hydrate dehydratase	ATP	c	-1
78	ATP-dependent NADH-hydrate dehydratase	NADHX	c	-1
78	ATP-dependent NADH-hydrate dehydratase	ADP	c	1
78	ATP-dependent NADH-hydrate dehydratase	NADH	c	1
78	ATP-dependent NADH-hydrate dehydratase	H+	c	1
78	ATP-dependent NADH-hydrate dehydratase	phosphate	c	1
79	"glutathione S-conjugate carboxypeptidase;glutathione-S-conjugate glycine hydrolase"	S-Substituted-Glutathione	v	-1
79	"glutathione S-conjugate carboxypeptidase;glutathione-S-conjugate glycine hydrolase"	H2O	v	-1
79	"glutathione S-conjugate carboxypeptidase;glutathione-S-conjugate glycine hydrolase"	L-glycine	v	1
79	"glutathione S-conjugate carboxypeptidase;glutathione-S-conjugate glycine hydrolase"	S-Substituted-Glutamyl-Cysteine	v	1
80	"2-ketoglutarate dehydrogenase;dihydrolipoamide dehydrogenase;2-oxoglutarate dehydrogenase"	2-oxoglutarate	m	-1
80	"2-ketoglutarate dehydrogenase;dihydrolipoamide dehydrogenase;2-oxoglutarate dehydrogenase"	coenzyme A	m	-1
80	"2-ketoglutarate dehydrogenase;dihydrolipoamide dehydrogenase;2-oxoglutarate dehydrogenase"	NAD	m	-1
80	"2-ketoglutarate dehydrogenase;dihydrolipoamide dehydrogenase;2-oxoglutarate dehydrogenase"	carbon dioxide	m	1
80	"2-ketoglutarate dehydrogenase;dihydrolipoamide dehydrogenase;2-oxoglutarate dehydrogenase"	NADH	m	1
80	"2-ketoglutarate dehydrogenase;dihydrolipoamide dehydrogenase;2-oxoglutarate dehydrogenase"	succinyl-CoA	m	1
81	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	3-methyl-2-oxobutanoate	c	-1
81	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	H+	c	-1
81	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	carbon dioxide	c	1
81	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	isobutanal	c	1
82	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	3-phenylpyruvate	c	-1
82	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	H+	c	-1
82	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	2-phenylacetaldehyde	c	1
82	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	carbon dioxide	c	1
83	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	2-oxopentanoate	c	-1
83	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	H+	c	-1
83	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	butanal	c	1
83	"decarboxylase;2-oxoisovalerate carboxy-lyase;alpha-ketoisovalerate decarboxylase"	carbon dioxide	c	1
84	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase	CPD-190	er	-1
84	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase	UDP-N-acetyl-alpha-D-glucosamine	er	-1
84	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase	N,N'-diacetylchitobiosyldiphosphodolichol	er	1
84	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase	H+	er	1
84	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase	UDP	er	1
85	phosphatidyl-N-dimethylethanolamine N-methyltransferase	CPD-160	m	-1
85	phosphatidyl-N-dimethylethanolamine N-methyltransferase	S-adenosyl-L-methionine	m	-1
85	phosphatidyl-N-dimethylethanolamine N-methyltransferase	S-adenosyl-L-homocysteine	m	1
85	phosphatidyl-N-dimethylethanolamine N-methyltransferase	phosphatidylcholine	m	1
85	phosphatidyl-N-dimethylethanolamine N-methyltransferase	H+	m	1
86	ATP:acetate adenylyltransferase	ATP	c	-1
86	ATP:acetate adenylyltransferase	H+	c	-1
86	ATP:acetate adenylyltransferase	acetate	c	-1
86	ATP:acetate adenylyltransferase	diphosphate	c	1
86	ATP:acetate adenylyltransferase	Acetyl adenylate	c	1
87	UTP:cytidine 5'-phosphotransferase	UTP	c	-1
87	UTP:cytidine 5'-phosphotransferase	cytidine	c	-1
87	UTP:cytidine 5'-phosphotransferase	UDP	c	1
87	UTP:cytidine 5'-phosphotransferase	CMP	c	1
87	UTP:cytidine 5'-phosphotransferase	H+	c	1
88	(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase	H2O	m	-2
88	(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase	NADP(+)	m	-1
88	(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase	1-Pyrroline-5-carboxylate	m	-1
88	(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase	NADPH	m	1
88	(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase	L-glutamate	m	1
88	(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase	H+	m	1
89	Succinate:CoA ligase (IDP-forming)	coenzyme A	c	-1
89	Succinate:CoA ligase (IDP-forming)	succinate	c	-1
89	Succinate:CoA ligase (IDP-forming)	ITP	c	-1
89	Succinate:CoA ligase (IDP-forming)	phosphate	c	1
89	Succinate:CoA ligase (IDP-forming)	succinyl-CoA	c	1
89	Succinate:CoA ligase (IDP-forming)	IDP	c	1
90	galactitol:NAD+ 1-oxidoreductase	NADH	c	-1
90	galactitol:NAD+ 1-oxidoreductase	H+	c	-1
90	galactitol:NAD+ 1-oxidoreductase	D-galactose	c	-1
90	galactitol:NAD+ 1-oxidoreductase	NAD	c	1
90	galactitol:NAD+ 1-oxidoreductase	Galactitol	c	1
91	dATP:pyruvate 2-O-phosphotransferase	pyruvate	c	-1
91	dATP:pyruvate 2-O-phosphotransferase	dATP	c	-1
91	dATP:pyruvate 2-O-phosphotransferase	phosphoenolpyruvate	c	1
91	dATP:pyruvate 2-O-phosphotransferase	H+	c	1
91	dATP:pyruvate 2-O-phosphotransferase	dADP	c	1
92	palmitoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase	FAD	p	-1
92	palmitoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase	H+	p	-1
92	palmitoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase	palmitoyl-CoA	p	-1
92	palmitoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase	FADH2	p	1
92	palmitoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase	trans-hexadec-2-enoyl-CoA	p	1
93	L-gulonate:NADP+ 6-oxidoreductase	NADP(+)	c	-1
93	L-gulonate:NADP+ 6-oxidoreductase	L-Gulonate	c	-1
93	L-gulonate:NADP+ 6-oxidoreductase	NADPH	c	1
93	L-gulonate:NADP+ 6-oxidoreductase	H+	c	1
93	L-gulonate:NADP+ 6-oxidoreductase	D-Glucuronate	c	1
94	Isocitrate:NADP+ oxidoreductase	NADP(+)	m	-1
94	Isocitrate:NADP+ oxidoreductase	isocitrate	m	-1
94	Isocitrate:NADP+ oxidoreductase	NADPH	m	1
94	Isocitrate:NADP+ oxidoreductase	H+	m	1
94	Isocitrate:NADP+ oxidoreductase	Oxalosuccinate	m	1
95	2-oxoadipate dehydrogenase complex	NAD	m	-1
95	2-oxoadipate dehydrogenase complex	coenzyme A	m	-1
95	2-oxoadipate dehydrogenase complex	2-Oxoadipate	m	-1
95	2-oxoadipate dehydrogenase complex	NADH	m	1
95	2-oxoadipate dehydrogenase complex	carbon dioxide	m	1
95	2-oxoadipate dehydrogenase complex	Glutaryl-CoA	m	1
96	Deoxyguanosine:orthophosphate ribosyltransferase	phosphate	c	-1
96	Deoxyguanosine:orthophosphate ribosyltransferase	2'-deoxyguanosine	c	-1
96	Deoxyguanosine:orthophosphate ribosyltransferase	Guacnine	c	1
96	Deoxyguanosine:orthophosphate ribosyltransferase	2-Deoxy-D-ribose 1-phosphate	c	1
97	dTTP nucleotidohydrolase	H2O	g	-1
97	dTTP nucleotidohydrolase	dTTP	g	-1
97	dTTP nucleotidohydrolase	phosphate	g	1
97	dTTP nucleotidohydrolase	dTDP	g	1
97	dTTP nucleotidohydrolase	H+	g	1
98	3-sulfino-L-alanine carboxy-lyase	3-sulfino-L-alanine	c	-1
98	3-sulfino-L-alanine carboxy-lyase	H+	c	-1
98	3-sulfino-L-alanine carboxy-lyase	carbon dioxide	c	1
98	3-sulfino-L-alanine carboxy-lyase	hypotaurine	c	1
99	p-Cumic alcohol:NADP+ oxidoreductase	H2O	m	-1
99	p-Cumic alcohol:NADP+ oxidoreductase	NADP(+)	m	-1
99	p-Cumic alcohol:NADP+ oxidoreductase	Betaine aldehyde	m	-1
99	p-Cumic alcohol:NADP+ oxidoreductase	NADPH	m	1
99	p-Cumic alcohol:NADP+ oxidoreductase	H+	m	2
99	p-Cumic alcohol:NADP+ oxidoreductase	Betaine	m	1
100	5-hydroxytryptamine:oxygen 2,3-dioxygenase (indole-decyclizing)	oxygen	c	-1
100	5-hydroxytryptamine:oxygen 2,3-dioxygenase (indole-decyclizing)	Serotonin	c	-1
100	5-hydroxytryptamine:oxygen 2,3-dioxygenase (indole-decyclizing)	Formyl-5-hydroxykynurenamine	c	1
101	serotonin O-methyltransferase	5-methyltetrahydrofolate	c	-1
101	serotonin O-methyltransferase	Serotonin	c	-1
101	serotonin O-methyltransferase	Tetrahydrofolate	c	1
101	serotonin O-methyltransferase	5-Methoxytryptamine	c	1
102	Deamino-NAD+ nucleotidohydrolase	H2O	c	-1
102	Deamino-NAD+ nucleotidohydrolase	Deamino-NAD(+)	c	-1
102	Deamino-NAD+ nucleotidohydrolase	AMP	c	1
102	Deamino-NAD+ nucleotidohydrolase	H+	c	2
102	Deamino-NAD+ nucleotidohydrolase	Nicotinate D-ribonucleotide	c	1
103	CTP:D-tagatose 6-phosphate 1-phosphotransferase	CTP	c	-1
103	CTP:D-tagatose 6-phosphate 1-phosphotransferase	H+	c	-1
103	CTP:D-tagatose 6-phosphate 1-phosphotransferase	D-Tagatose 6-phosphate	c	-1
103	CTP:D-tagatose 6-phosphate 1-phosphotransferase	CDP	c	1
103	CTP:D-tagatose 6-phosphate 1-phosphotransferase	D-Tagatose 1,6-bisphosphate	c	1
104	trans-4-Hydroxy-L-proline:NAD+ 5-oxidoreductase	NAD	c	-1
104	trans-4-Hydroxy-L-proline:NAD+ 5-oxidoreductase	trans-4-hydroxy-L-proline	c	-1
104	trans-4-Hydroxy-L-proline:NAD+ 5-oxidoreductase	NADH	c	1
104	trans-4-Hydroxy-L-proline:NAD+ 5-oxidoreductase	H+	c	2
104	trans-4-Hydroxy-L-proline:NAD+ 5-oxidoreductase	1-pyrroline-3-hydroxy-5-carboxylic acid	c	1
105	nicotinate D-ribonucleotide phosphohydrolase	H2O	c	-1
105	nicotinate D-ribonucleotide phosphohydrolase	Nicotinate D-ribonucleotide	c	-1
105	nicotinate D-ribonucleotide phosphohydrolase	phosphate	c	1
105	nicotinate D-ribonucleotide phosphohydrolase	Nicotinate D-ribonucleoside	c	1
106	R03367	Caffeate	m	-1
106	R03367	carbon dioxide	m	1
106	R03367	3,4-Dihydroxystyrene	m	1
107	trans-Oct-2-enoyl-CoA reductase	NADP(+)	m	-1
107	trans-Oct-2-enoyl-CoA reductase	octanoyl-CoA	m	-1
107	trans-Oct-2-enoyl-CoA reductase	NADPH	m	1
107	trans-Oct-2-enoyl-CoA reductase	H+	m	1
107	trans-Oct-2-enoyl-CoA reductase	trans-oct-2-enoyl-CoA	m	1
108	Sucrose 6-phosphate fructohydrolase	H2O	c	-1
108	Sucrose 6-phosphate fructohydrolase	Sucrose 6-phosphate	c	-1
108	Sucrose 6-phosphate fructohydrolase	D-glucose 6-phosphate	c	1
108	Sucrose 6-phosphate fructohydrolase	D-fructose	c	1
109	3-Hydroxy-L-kynurenine:2-oxoglutarate aminotransferase	2-oxoglutarate	c	-1
109	3-Hydroxy-L-kynurenine:2-oxoglutarate aminotransferase	3-hydroxy-L-kynurenine	c	-1
109	3-Hydroxy-L-kynurenine:2-oxoglutarate aminotransferase	L-glutamate	c	1
109	3-Hydroxy-L-kynurenine:2-oxoglutarate aminotransferase	4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoate	c	1
110	(S)-2-Acetolactate pyruvate-lyase (carboxylating)	Thiamin diphosphate	m	-1
110	(S)-2-Acetolactate pyruvate-lyase (carboxylating)	(2S)-2-acetolactate	m	-1
110	(S)-2-Acetolactate pyruvate-lyase (carboxylating)	pyruvate	m	1
110	(S)-2-Acetolactate pyruvate-lyase (carboxylating)	2-(alpha-Hydroxyethyl)thiamine diphosphate	m	1
